"Symbol","Description","Category2","Category3","GICS Sector","Market cap","Dividend yield","Price to TTM earnings","Price to TTM sales","Price to book value","Action"
"AAPL","Apple Inc","Common stocks","Large cap","Information Technology","$2,658,110,550,080","0.54%","0.00","0.00","0.00","Analyze"
"MSFT","Microsoft Corp","Common stocks","Large cap","Information Technology","$2,104,520,343,668","0.84%","0.00","0.00","0.00","Analyze"
"GOOG","Alphabet Inc Class C","Common stocks","Large cap","Communication Services","$1,664,296,534,720","0.00%","0.00","0.00","0.00","Analyze"
"GOOGL","Alphabet Inc Class A","Common stocks","Large cap","Communication Services","$1,664,296,534,720","0.00%","0.00","0.00","0.00","Analyze"
"AMZN","Amazon.Com Inc.","Common stocks","Large cap","Consumer Discretionary","$1,485,933,651,556","0.00%","0.00","0.00","0.00","Analyze"
"TSLA","Tesla Inc","Common stocks","Large cap","Consumer Discretionary","$1,002,276,407,593","0.00%","0.00","0.00","0.00","Analyze"
"BRK.B","Berkshire Hathaway Inc. Class B","Common stocks","Large cap","Financials","$745,025,302,752","0.00%","0.00","0.00","0.00","Analyze"
"NVDA","Nvidia Corp","Common stocks","Large cap","Information Technology","$579,696,603,590","0.08%","0.00","0.00","0.00","Analyze"
"FB","Facebook Inc Class A","Common stocks","Large cap","Communication Services","$533,669,483,935","0.00%","0.00","0.00","0.00","Analyze"
"UNH","Unitedhealth Group Inc","Common stocks","Large cap","Health Care","$492,262,946,365","1.10%","0.00","0.00","0.00","Analyze"
"JNJ","Johnson & Johnson","Common stocks","Large cap","Health Care","$489,070,170,070","2.26%","0.00","0.00","0.00","Analyze"
"V","Visa Inc Class A","Common stocks","Large cap","Information Technology","$462,729,800,000","0.66%","0.00","0.00","0.00","Analyze"
"WMT","Walmart Stores Inc","Common stocks","Large cap","Consumer Staples","$432,021,587,463","1.40%","0.00","0.00","0.00","Analyze"
"PG","Procter & Gamble","Common stocks","Large cap","Consumer Staples","$390,005,701,505","2.15%","0.00","0.00","0.00","Analyze"
"JPM","JP Morgan Chase & Co","Common stocks","Large cap","Financials","$372,674,674,085","3.05%","0.00","0.00","0.00","Analyze"
"XOM","Exxon Mobil Corp","Common stocks","Large cap","Energy","$348,255,313,210","4.18%","0.00","0.00","0.00","Analyze"
"MA","Mastercard Inc Class A","Common stocks","Large cap","Information Technology","$343,866,064,743","0.52%","0.00","0.00","0.00","Analyze"
"HD","Home Depot Inc","Common stocks","Large cap","Consumer Discretionary","$315,114,532,899","2.23%","0.00","0.00","0.00","Analyze"
"CVX","Chevron Corp","Common stocks","Large cap","Energy","$309,431,527,609","3.40%","0.00","0.00","0.00","Analyze"
"BAC","Bank of America Corp","Common stocks","Large cap","Financials","$300,738,437,357","2.16%","0.00","0.00","0.00","Analyze"
"KO","Coca-Cola","Common stocks","Large cap","Consumer Staples","$285,849,565,025","2.55%","0.00","0.00","0.00","Analyze"
"PFE","Pfizer Inc","Common stocks","Large cap","Health Care","$276,458,559,817","3.17%","0.00","0.00","0.00","Analyze"
"ABBV","Abbvie Inc","Common stocks","Large cap","Health Care","$276,070,333,621","3.42%","0.00","0.00","0.00","Analyze"
"LLY","Eli Lilly","Common stocks","Large cap","Health Care","$271,609,400,335","1.23%","0.00","0.00","0.00","Analyze"
"COST","Costco Wholesale Corp","Common stocks","Large cap","Consumer Staples","$251,844,473,821","0.55%","0.00","0.00","0.00","Analyze"
"PEP","Pepsico Inc","Common stocks","Large cap","Consumer Staples","$240,222,122,317","2.45%","0.00","0.00","0.00","Analyze"
"AVGO","Broadcom Inc.","Common stocks","Large cap","Information Technology","$240,020,334,220","3.20%","0.00","0.00","0.00","Analyze"
"DIS","Walt Disney","Common stocks","Large cap","Communication Services","$218,384,977,290","0.00%","0.00","0.00","0.00","Analyze"
"MRK","Merck & Co Inc","Common stocks","Large cap","Health Care","$215,976,215,585","3.10%","0.00","0.00","0.00","Analyze"
"CSCO","Cisco Systems Inc","Common stocks","Large cap","Information Technology","$215,767,485,920","2.84%","0.00","0.00","0.00","Analyze"
"TMO","Thermo Fisher Scientific Inc","Common stocks","Large cap","Health Care","$213,005,712,334","0.20%","0.00","0.00","0.00","Analyze"
"ABT","Abbott Laboratories","Common stocks","Large cap","Health Care","$211,635,506,863","1.52%","0.00","0.00","0.00","Analyze"
"VZ","Verizon Communications Inc","Common stocks","Large cap","Communication Services","$211,066,573,725","6.22%","0.00","0.00","0.00","Analyze"
"ACN","Accenture Plc Class A","Common stocks","Large cap","Information Technology","$209,872,439,678","1.19%","0.00","0.00","0.00","Analyze"
"ORCL","Oracle Corp","Common stocks","Large cap","Information Technology","$205,394,725,860","1.65%","0.00","0.00","0.00","Analyze"
"CMCSA","Comcast A Corp","Common stocks","Large cap","Communication Services","$204,349,771,704","2.21%","0.00","0.00","0.00","Analyze"
"NKE","Nike Inc Class B","Common stocks","Large cap","Consumer Discretionary","$200,844,052,247","0.90%","0.00","0.00","0.00","Analyze"
"ADBE","Adobe Inc","Common stocks","Large cap","Information Technology","$195,591,375,000","0.00%","0.00","0.00","0.00","Analyze"
"INTC","Intel Corporation Corp","Common stocks","Large cap","Information Technology","$192,412,392,401","2.96%","0.00","0.00","0.00","Analyze"
"DHR","Danaher Corp","Common stocks","Large cap","Health Care","$189,374,414,472","0.34%","0.00","0.00","0.00","Analyze"
"MCD","Mcdonalds Corp","Common stocks","Large cap","Consumer Discretionary","$187,031,396,609","2.09%","0.00","0.00","0.00","Analyze"
"WFC","Wells Fargo","Common stocks","Large cap","Financials","$174,226,805,859","1.63%","0.00","0.00","0.00","Analyze"
"CRM","Salesforce.Com Inc","Common stocks","Large cap","Information Technology","$172,824,300,000","0.00%","0.00","0.00","0.00","Analyze"
"UAL","United Continental Holdings Inc","Common stocks","Large cap","Industrials","$167,611,905,693","0.00%","0.00","0.00","0.00","Analyze"
"BMY","Bristol Myers Squibb","Common stocks","Large cap","Health Care","$165,767,159,961","2.68%","0.00","0.00","0.00","Analyze"
"UPS","United Parcel Service Inc Class B","Common stocks","Large cap","Industrials","$163,924,816,000","2.40%","0.00","0.00","0.00","Analyze"
"LIN","Linde Plc","Common stocks","Large cap","Materials","$160,937,059,987","1.38%","0.00","0.00","0.00","Analyze"
"TMUS","T Mobile US Inc","Common stocks","Large cap","Communication Services","$160,921,038,975","0.00%","0.00","0.00","0.00","Analyze"
"TXN","Texas Instrument Inc","Common stocks","Large cap","Information Technology","$160,497,633,329","2.47%","0.00","0.00","0.00","Analyze"
"PM","Philip Morris International Inc","Common stocks","Large cap","Consumer Staples","$158,929,914,945","4.73%","0.00","0.00","0.00","Analyze"
"QCOM","Qualcomm Inc","Common stocks","Large cap","Information Technology","$153,641,134,146","1.98%","0.00","0.00","0.00","Analyze"
"MS","Morgan Stanley","Common stocks","Large cap","Financials","$149,361,454,182","2.86%","0.00","0.00","0.00","Analyze"
"UNP","Union Pacific Corp","Common stocks","Large cap","Industrials","$148,477,707,382","1.89%","0.00","0.00","0.00","Analyze"
"RTX","Raytheon Technologies Corporation","Common stocks","Large cap","Industrials","$148,445,633,033","2.03%","0.00","0.00","0.00","Analyze"
"AMD","Advanced Micro Devices Inc","Common stocks","Large cap","Information Technology","$146,932,117,412","0.00%","0.00","0.00","0.00","Analyze"
"MDT","Medtronic Plc","Common stocks","Large cap","Health Care","$146,871,709,207","2.28%","0.00","0.00","0.00","Analyze"
"NEE","Nextera Energy Inc","Common stocks","Large cap","Utilities","$145,049,539,246","2.12%","0.00","0.00","0.00","Analyze"
"T","AT&T Inc.","Common stocks","Large cap","Communication Services","$139,357,837,377","9.15%","0.00","0.00","0.00","Analyze"
"AXP","American Express","Common stocks","Large cap","Financials","$138,638,397,180","0.98%","0.00","0.00","0.00","Analyze"
"AMGN","Amgen Inc","Common stocks","Large cap","Health Care","$134,604,514,529","2.83%","0.00","0.00","0.00","Analyze"
"CVS","CVS Health Corp","Common stocks","Large cap","Health Care","$133,643,721,221","2.05%","0.00","0.00","0.00","Analyze"
"LOW","Lowes Companies Inc","Common stocks","Large cap","Consumer Discretionary","$132,475,424,778","1.59%","0.00","0.00","0.00","Analyze"
"SPGI","S&P Global Inc","Common stocks","Large cap","Financials","$132,293,581,857","0.81%","0.00","0.00","0.00","Analyze"
"SCHW","Charles Schwab Corporation","Common stocks","Large cap","Financials","$132,118,110,300","1.05%","0.00","0.00","0.00","Analyze"
"HON","Honeywell International Inc","Common stocks","Large cap","Industrials","$131,489,100,461","1.98%","0.00","0.00","0.00","Analyze"
"IBM","International Business Machines Co","Common stocks","Large cap","Information Technology","$125,094,019,053","4.63%","0.00","0.00","0.00","Analyze"
"PLD","Prologis, Inc","REITs","Large cap","Real Estate","$124,150,685,431","1.59%","0.00","0.00","0.00","Analyze"
"INTU","Intuit Inc","Common stocks","Large cap","Information Technology","$122,478,928,275","0.59%","0.00","0.00","0.00","Analyze"
"ANTM","Anthem Inc","Common stocks","Large cap","Health Care","$122,198,642,439","0.92%","0.00","0.00","0.00","Analyze"
"COP","ConocoPhillips","Common stocks","Large cap","Energy","$118,796,058,217","1.92%","0.00","0.00","0.00","Analyze"
"AMT","American Tower Corporation","REITs","Large cap","Real Estate","$118,403,411,807","2.05%","0.00","0.00","0.00","Analyze"
"DE","Deere & Company","Common stocks","Large cap","Industrials","$118,268,425,902","1.05%","0.00","0.00","0.00","Analyze"
"LMT","Lockheed Martin Corp","Common stocks","Large cap","Industrials","$117,856,117,715","2.41%","0.00","0.00","0.00","Analyze"
"CAT","Caterpillar Inc","Common stocks","Large cap","Industrials","$116,126,940,652","2.03%","0.00","0.00","0.00","Analyze"
"TGT","Target Corp","Common stocks","Large cap","Consumer Discretionary","$111,747,952,005","1.39%","0.00","0.00","0.00","Analyze"
"GS","Goldman Sachs Group Inc","Common stocks","Large cap","Financials","$108,615,849,322","2.24%","0.00","0.00","0.00","Analyze"
"BA","Boeing","Common stocks","Large cap","Industrials","$103,854,597,732","0.00%","0.00","0.00","0.00","Analyze"
"PYPL","Paypal Holdings Inc","Common stocks","Large cap","Information Technology","$101,938,536,546","0.00%","0.00","0.00","0.00","Analyze"
"BLK","Blackrock Inc","Common stocks","Large cap","Financials","$101,395,209,363","2.56%","0.00","0.00","0.00","Analyze"
"C","Citigroup Inc","Common stocks","Large cap","Financials","$101,283,141,563","3.94%","0.00","0.00","0.00","Analyze"
"AMAT","Applied Material Inc","Common stocks","Large cap","Information Technology","$101,122,184,326","1.05%","0.00","0.00","0.00","Analyze"
"MO","Altria Group Inc","Common stocks","Large cap","Consumer Staples","$100,115,935,247","6.28%","0.00","0.00","0.00","Analyze"
"GE","General Electric","Common stocks","Large cap","Industrials","$98,807,050,754","0.36%","0.00","0.00","0.00","Analyze"
"CHTR","Charter Communications Inc Class A","Common stocks","Large cap","Communication Services","$97,081,044,487","0.00%","0.00","0.00","0.00","Analyze"
"EL","Estee Lauder Inc Class A","Common stocks","Large cap","Consumer Staples","$96,990,231,686","0.84%","0.00","0.00","0.00","Analyze"
"SYK","Stryker Corp","Common stocks","Large cap","Health Care","$95,871,607,499","1.04%","0.00","0.00","0.00","Analyze"
"ADP","Automatic Data Processing Inc","Common stocks","Large cap","Information Technology","$95,375,477,871","1.72%","0.00","0.00","0.00","Analyze"
"NOW","Servicenow Inc","Common stocks","Large cap","Information Technology","$94,671,188,472","0.00%","0.00","0.00","0.00","Analyze"
"NFLX","Netflix Inc","Common stocks","Large cap","Communication Services","$92,737,190,129","0.00%","0.00","0.00","0.00","Analyze"
"BKNG","Booking Holdings Inc","Common stocks","Large cap","Consumer Discretionary","$92,230,229,849","0.00%","0.00","0.00","0.00","Analyze"
"ISRG","Intuitive Surgical Inc","Common stocks","Large cap","Health Care","$91,576,985,086","0.00%","0.00","0.00","0.00","Analyze"
"MDLZ","Mondelez International Inc","Common stocks","Large cap","Consumer Staples","$90,981,068,155","2.06%","0.00","0.00","0.00","Analyze"
"SBUX","Starbucks Corp","Common stocks","Large cap","Consumer Discretionary","$89,700,394,000","2.39%","0.00","0.00","0.00","Analyze"
"CB","Chubb Ltd","Common stocks","Large cap","Financials","$87,828,197,898","1.53%","0.00","0.00","0.00","Analyze"
"DUK","Duke Energy Corp","Common stocks","Large cap","Utilities","$87,591,462,361","3.40%","0.00","0.00","0.00","Analyze"
"MMC","Marsh & McLennan Inc","Common stocks","Large cap","Financials","$86,178,586,411","1.24%","0.00","0.00","0.00","Analyze"
"ZTS","Zoetis Inc","Common stocks","Large cap","Health Care","$85,065,531,346","0.64%","0.00","0.00","0.00","Analyze"
"MMM","3M","Common stocks","Large cap","Industrials","$84,578,945,083","3.94%","0.00","0.00","0.00","Analyze"
"CCI","Crown Castle International Corp.","REITs","Large cap","Real Estate","$83,518,424,738","2.87%","0.00","0.00","0.00","Analyze"
"ADI","Analog Devices Inc","Common stocks","Large cap","Information Technology","$83,165,240,460","1.77%","0.00","0.00","0.00","Analyze"
"CI","Cigna Corp","Common stocks","Large cap","Health Care","$80,982,312,674","1.61%","0.00","0.00","0.00","Analyze"
"CME","CME Group Inc Class A","Common stocks","Large cap","Financials","$79,632,975,336","1.66%","0.00","0.00","0.00","Analyze"
"SO","Southern Co","Common stocks","Large cap","Utilities","$79,485,187,227","3.47%","0.00","0.00","0.00","Analyze"
"GILD","Gilead Sciences Inc","Common stocks","Large cap","Health Care","$78,556,003,259","4.49%","0.00","0.00","0.00","Analyze"
"MU","Micron Technology Inc","Common stocks","Large cap","Information Technology","$78,300,680,013","0.43%","0.00","0.00","0.00","Analyze"
"USB","US Bancorp","Common stocks","Large cap","Financials","$75,499,361,916","3.50%","0.00","0.00","0.00","Analyze"
"CSX","CSX Corp","Common stocks","Large cap","Industrials","$75,316,364,737","1.09%","0.00","0.00","0.00","Analyze"
"REGN","Regeneron Pharmaceuticals Inc","Common stocks","Large cap","Health Care","$74,575,002,376","0.00%","0.00","0.00","0.00","Analyze"
"TJX","TJX Companies, Inc.","Common stocks","Large cap","Consumer Discretionary","$74,497,710,463","1.63%","0.00","0.00","0.00","Analyze"
"EW","Edwards Lifesciences Corp","Common stocks","Large cap","Health Care","$74,433,733,113","0.00%","0.00","0.00","0.00","Analyze"
"BDX","Becton Dickinson","Common stocks","Large cap","Health Care","$73,601,932,561","1.28%","0.00","0.00","0.00","Analyze"
"PNC","PNC Financial Services Group, Inc.","Common stocks","Large cap","Financials","$72,183,452,828","3.01%","0.00","0.00","0.00","Analyze"
"AON","Aon Plc","Common stocks","Large cap","Financials","$70,823,648,585","0.63%","0.00","0.00","0.00","Analyze"
"PSA","Public Storage","REITs","Large cap","Real Estate","$69,967,333,275","1.99%","0.00","0.00","0.00","Analyze"
"VRTX","Vertex Pharmaceuticals Inc","Common stocks","Large cap","Health Care","$69,423,463,264","0.00%","0.00","0.00","0.00","Analyze"
"NOC","Northrop Grumman Corp","Common stocks","Large cap","Industrials","$69,135,631,469","1.41%","0.00","0.00","0.00","Analyze"
"CL","Colgate-Palmolive","Common stocks","Large cap","Consumer Staples","$68,768,951,535","2.21%","0.00","0.00","0.00","Analyze"
"D","Dominion Energy Inc","Common stocks","Large cap","Utilities","$68,550,585,069","2.99%","0.00","0.00","0.00","Analyze"
"EQIX","Equinix, Inc.","REITs","Large cap","Real Estate","$68,489,722,836","1.55%","0.00","0.00","0.00","Analyze"
"TFC","Truist Financial Corporation","Common stocks","Large cap","Financials","$67,566,019,779","3.68%","0.00","0.00","0.00","Analyze"
"GD","General Dynamics Corp","Common stocks","Large cap","Industrials","$66,524,678,981","2.00%","0.00","0.00","0.00","Analyze"
"LRCX","Lam Research Corp","Common stocks","Large cap","Information Technology","$66,460,658,128","1.21%","0.00","0.00","0.00","Analyze"
"NSC","Norfolk Southern Corp","Common stocks","Large cap","Industrials","$65,970,061,822","1.69%","0.00","0.00","0.00","Analyze"
"ICE","Intercontinental Exchange Inc","Common stocks","Large cap","Financials","$65,486,936,901","1.17%","0.00","0.00","0.00","Analyze"
"EOG","EOG Resources Inc","Common stocks","Large cap","Energy","$65,428,979,385","2.04%","0.00","0.00","0.00","Analyze"
"WM","Waste Management Inc","Common stocks","Large cap","Industrials","$64,748,324,903","1.51%","0.00","0.00","0.00","Analyze"
"PGR","Progressive Corp","Common stocks","Large cap","Financials","$64,664,175,031","1.71%","0.00","0.00","0.00","Analyze"
"SHW","Sherwin Williams","Common stocks","Large cap","Materials","$64,621,025,177","0.90%","0.00","0.00","0.00","Analyze"
"FISV","Fiserv Inc","Common stocks","Large cap","Information Technology","$63,866,173,258","0.00%","0.00","0.00","0.00","Analyze"
"ITW","Illinois Tool Inc","Common stocks","Large cap","Industrials","$63,665,032,695","2.33%","0.00","0.00","0.00","Analyze"
"BSX","Boston Scientific Corp","Common stocks","Large cap","Health Care","$63,617,654,908","0.00%","0.00","0.00","0.00","Analyze"
"HCA","HCA Healthcare, Inc.","Common stocks","Large cap","Health Care","$63,574,872,569","0.95%","0.00","0.00","0.00","Analyze"
"ATVI","Activision Blizzard Inc","Common stocks","Large cap","Communication Services","$60,951,032,345","0.60%","0.00","0.00","0.00","Analyze"
"MRNA","Moderna, Inc.","Common stocks","Large cap","Health Care","$60,618,270,689","0.00%","0.00","0.00","0.00","Analyze"
"FIS","Fidelity National Information Services","Common stocks","Large cap","Information Technology","$60,596,702,733","1.64%","0.00","0.00","0.00","Analyze"
"FCX","Freeport-McMoRan, Inc.","Common stocks","Large cap","Materials","$60,403,308,675","0.72%","0.00","0.00","0.00","Analyze"
"MCO","Moodys Corp","Common stocks","Large cap","Financials","$60,342,134,651","0.78%","0.00","0.00","0.00","Analyze"
"F","Ford Motor Company","Common stocks","Large cap","Consumer Discretionary","$59,748,277,280","1.96%","0.00","0.00","0.00","Analyze"
"MAR","Marriott International Inc","Common stocks","Large cap","Consumer Discretionary","$59,717,338,387","0.00%","0.00","0.00","0.00","Analyze"
"ETN","Eaton Corporation, PLC","Common stocks","Large cap","Industrials","$58,764,746,075","2.09%","0.00","0.00","0.00","Analyze"
"GM","General Motors","Common stocks","Large cap","Consumer Discretionary","$57,859,309,639","0.00%","0.00","0.00","0.00","Analyze"
"NEM","Newmont Corporation","Common stocks","Large cap","Materials","$57,627,009,203","2.99%","0.00","0.00","0.00","Analyze"
"MET","Metlife Inc","Common stocks","Large cap","Financials","$56,996,405,096","2.75%","0.00","0.00","0.00","Analyze"
"DG","Dollar General Corp","Common stocks","Large cap","Consumer Discretionary","$56,850,751,601","0.73%","0.00","0.00","0.00","Analyze"
"COF","Capital One Financial Corp","Common stocks","Large cap","Financials","$56,171,112,631","1.60%","0.00","0.00","0.00","Analyze"
"PXD","Pioneer Natural Resource","Common stocks","Large cap","Energy","$56,140,211,227","1.36%","0.00","0.00","0.00","Analyze"
"HUM","Humana Inc","Common stocks","Large cap","Health Care","$55,960,961,301","0.65%","0.00","0.00","0.00","Analyze"
"EMR","Emerson Electric","Common stocks","Large cap","Industrials","$54,855,729,000","2.20%","0.00","0.00","0.00","Analyze"
"SLB","Schlumberger Nv","Common stocks","Large cap","Energy","$54,669,717,336","1.29%","0.00","0.00","0.00","Analyze"
"APD","Air Products And Chemicals Inc","Common stocks","Large cap","Materials","$53,824,112,868","2.50%","0.00","0.00","0.00","Analyze"
"FDX","FedEx Corporation","Common stocks","Large cap","Industrials","$53,235,208,237","1.45%","0.00","0.00","0.00","Analyze"
"KHC","Kraft Heinz","Common stocks","Large cap","Consumer Staples","$52,719,443,872","3.66%","0.00","0.00","0.00","Analyze"
"SRE","Sempra Energy","Common stocks","Large cap","Utilities","$52,222,376,833","3.31%","0.00","0.00","0.00","Analyze"
"FTNT","Fortinet Inc","Common stocks","Large cap","Information Technology","$52,022,188,627","0.00%","0.00","0.00","0.00","Analyze"
"WBD","Warner Bros. Discovery, Inc. - Series A","Common stocks","Large cap","Communication Services","$51,600,000,000","0.00%","0.00","0.00","0.00","Analyze"
"OXY","Occidental Petroleum Corp","Common stocks","Large cap","Energy","$51,455,053,099","0.29%","0.00","0.00","0.00","Analyze"
"ADM","Archer-Daniels-Midland Company","Common stocks","Large cap","Consumer Staples","$51,162,951,399","1.65%","0.00","0.00","0.00","Analyze"
"AEP","American Electric Power Inc","Common stocks","Large cap","Utilities","$50,706,957,420","2.99%","0.00","0.00","0.00","Analyze"
"ECL","Ecolab Inc","Common stocks","Large cap","Materials","$50,276,447,233","1.12%","0.00","0.00","0.00","Analyze"
"ILMN","Illumina Inc","Common stocks","Large cap","Health Care","$50,126,645,821","0.00%","0.00","0.00","0.00","Analyze"
"KLAC","KLA-Tencor Corporation","Common stocks","Large cap","Information Technology","$49,918,428,755","1.22%","0.00","0.00","0.00","Analyze"
"DOW","Dow Inc.","Common stocks","Large cap","Materials","$49,561,892,385","4.04%","0.00","0.00","0.00","Analyze"
"CNC","Centene Corp","Common stocks","Large cap","Health Care","$49,462,775,470","0.00%","0.00","0.00","0.00","Analyze"
"KMB","Kimberly Clark Corp","Common stocks","Large cap","Consumer Staples","$48,342,069,736","3.15%","0.00","0.00","0.00","Analyze"
"AIG","American International Group Inc","Common stocks","Large cap","Financials","$48,116,855,634","2.13%","0.00","0.00","0.00","Analyze"
"ROP","Roper Technologies Inc","Common stocks","Large cap","Industrials","$48,077,802,690","0.52%","0.00","0.00","0.00","Analyze"
